fff3b2e9eae307d39b6b96c390488a3d144a6a12d7192c11db7b57b0566d6dbf,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,144.28796458244324,103.00843501091003,73
0aba1d5d2feb471b6fe2c005fa17b321e26103c85dda6814f2c777d27fb6b754,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,111.2097487449646,103.30019545555115,74
38e4100c2e753698dffaa1bc96424213502f0d46699bd3888611fca129d8caf3,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,124.53465437889099,105.30465126037598,75
d0b198a5cd6138ce63843406d8d5827be25ffefdb26daa4bcfce62da34405b20,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM product as prod
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,113.31652069091797,101.41801285743713,76
2206c3e55235e9ab8ffa1bbec2109bdb53ce244d86ce5248fb0551f27bd899dc,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM subcategory as sub
JOIN product as prod
ON prod.subcategory_id = sub.id
JOIN category as cat
ON cat.id = sub.category_id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,89.5505723953247,103.03103494644165,77
4015fdbb61cfa207194f52c751b56d3f440bce1d2fae6f817172e4fbf01b186c,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,160.5484619140625,104.70316982269287,78
26507d49d640bdb861ea17efac88082c7e31b2eb95e22f40018ed797ccd6b5d5,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,114.60818815231323,103.6395366191864,79
015d69ec9c7eddfedcd0ca286f360bf232cceb3e4e2b004ff9926c01c57ee87d,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM discount as dis
JOIN ""order"" as ord
ON ord.discount_id = dis.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,102.03649735450745,102.72312521934509,80
56d3e9be83d66327d0b7ac9f64f52f772f325160b4b3837e199dd8d15a5ae7b1,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,161.50849199295044,104.02504706382751,81
88e7d18379953335c725e9f686f84bab28c39851a651ed28856cb4c21b348da3,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM order_details as ord_det
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN deliverer as del
ON del.id = ord.deliverer_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,120.26969027519226,108.29186797142029,82
fb5d8a8ff9f92c14d2dcbc8d50de3d80bb0ff2dc83e5fe731b820bad640344a2,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,118.00888657569885,101.02278351783752,83
634fe4e60d84ec91a18b2b4eb863f99de1e70569557b84154015ccf35a28bfa1,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN deliverer as del
ON del.id = ord.deliverer_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,104.43971347808838,103.9259147644043,84
c73e6ea15d309be34d7d3d946371ebf6df975504f689efea3f24253faa6403b4,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM order_details as ord_det
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,124.56924510002136,103.53824782371521,85
a44f005f6cff90ecb1a7b897a2bed1728a0b088a3ba78a9c71ca18d4c0a9ada1,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,163.25191473960876,103.16822004318237,86
54aafc11357185e36c9f6584082170b99b36adaf318f5595a02e2ba053fc790e,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM subcategory as sub
JOIN product as prod
ON prod.subcategory_id = sub.id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,107.05780553817749,104.67895650863647,87
8dd814a4124bb785418253489c58d1a7739868e51920c83d3bd08352b7030738,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,103.55980014801025,105.5324399471283,88
962fc6ebfc79c792bc8dfc19727cbe103d91fe2744641e8ba4ee760f495b5872,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,99.91536974906921,104.1122796535492,89
4c7c20da886730d77315c01d4ab0a29f22d9cb573ceac2e9c3f0d4625f71551f,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM order_details as ord_det
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,119.85421109199524,103.0391571521759,90
6f8851ef7ff3266f30aacd17b967d0ea766def74ccc847af8f85f159750717bb,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM discount as dis
JOIN ""order"" as ord
ON ord.discount_id = dis.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,109.01130032539368,103.38289880752563,91
a34ea3450cbcccdb8320c4d38b611359b9431010bf01efbf545adb9285792727,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM product as prod
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN discount as dis
ON dis.id = ord.discount_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,117.94722747802734,105.53193259239197,92
1cdd393657efa28081cf58e551a9aa137097875c197ad11247d2d3db678ffe4b,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM order_details as ord_det
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN discount as dis
ON dis.id = ord.discount_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,115.48711800575256,100.98058009147644,93
7dc66b687fae03667ce4378a5aa0165a169c9adffd209444ccc4c5cbcc1cb2a5,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,103.68886184692383,103.26150870323181,94
b733cac70c9073c3f7321accdad05e0074127ff7d785019e5aedf7fa14309134,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM order_details as ord_det
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN discount as dis
ON dis.id = ord.discount_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,115.82079434394836,104.58459115028381,95
1b37e57f8fe6000f93b806e4e49304a6af4593c026875950f2c73f0b7a5e98ef,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,133.10880398750305,105.21172189712524,96
7cedebba3ff0f43428008388cfcc154cf93c811654fb9202ac62f6ebe9b28597,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,114.1020097732544,104.7626965045929,97
9dc7b7c1716335a761ba5ef931d86b6ffd26bea84b270289f26a1c7db84dc724,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,112.86944222450256,105.60423731803894,98
d0b198a5cd6138ce63843406d8d5827be25ffefdb26daa4bcfce62da34405b20,"BEGIN;
SET LOCAL join_collapse_limit = 1;
SELECT count(*) FROM product as prod
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN customer as cus
ON cus.id = ord.customer_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id;
COMMIT;","('customer', 'category', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory')",0.14619883040935672,8,107.50308465957642,100.24840188026428,99
